[GameServerInfo]
;==================================================
; Character Damage Rate Settings
;==================================================
DuelDamageRate -> Duel damage percentage.
GensDamageRate -> Gens damage percentage.
CustomArenaDamageRate -> Custom Arena PvP damage percentage.
ChaosCastleDamageRate -> Chaos Castle PvP damage percentage.
ArcaBattleDamageRate1 -> Arca Battle PvP damage percentage.
ArcaBattleDamageRate2 -> Arca Battle obelisk damage percentage.
IllusionTempleDamageRate -> Illusion Temple PvP damage percentage.
CastleSiegeDamageRate1 -> Castle Siege PvP damage percentage.
CastleSiegeDamageRate2 -> Castle Siege PvP friendly fire damage percentage.
CastleSiegeDamageRate3 -> Castle Siege gate/statue damage percentage.
GeneralDamageRatePvP -> General PvP damage percentage.
GeneralDamageRatePvM -> General PvM damage percentage.
ReflectDamageRatePvP -> General PvP reflect damage percentage.
ReflectDamageRatePvM -> General PvM reflect damage percentage.

;==================================================
; Character Class Damage Rate Settings
;==================================================
DWDamageRatePvP -> DW PvP damage percentage.
DKDamageRatePvP -> DK PvP damage percentage.
FEDamageRatePvP -> FE PvP damage percentage.
MGDamageRatePvP -> MG PvP damage percentage.
DLDamageRatePvP -> DL PvP damage percentage.
SUDamageRatePvP -> SU PvP damage percentage.
RFDamageRatePvP -> RF PvP damage percentage.
GLDamageRatePvP -> GL PvP damage percentage.
RWDamageRatePvP -> RW PvP damage percentage.
SLDamageRatePvP -> SL PvP damage percentage.
DWDamageRatePvM -> DW PvM damage percentage.
DKDamageRatePvM -> DK PvM damage percentage.
FEDamageRatePvM -> FE PvM damage percentage.
MGDamageRatePvM -> MG PvM damage percentage.
DLDamageRatePvM -> DL PvM damage percentage.
SUDamageRatePvM -> SU PvM damage percentage.
RFDamageRatePvM -> RF PvM damage percentage.
GLDamageRatePvM -> GL PvM damage percentage.
RWDamageRatePvM -> RW PvM damage percentage.
SLDamageRatePvM -> SL PvM damage percentage.

;==================================================
; Character Class x Class Damage Rate Settings
;==================================================
DWDamageRateToDW -> DW vs DW damage percentage.
DWDamageRateToDK -> DW vs DK damage percentage.
DWDamageRateToFE -> DW vs FE damage percentage.
DWDamageRateToMG -> DW vs MG damage percentage.
DWDamageRateToDL -> DW vs DL damage percentage.
DWDamageRateToSU -> DW vs SU damage percentage.
DWDamageRateToRF -> DW vs RF damage percentage.
DWDamageRateToGL -> DW vs GL damage percentage.
DWDamageRateToRW -> DW vs RW damage percentage.
DWDamageRateToSL -> DW vs SL damage percentage.
DKDamageRateToDW -> DK vs DW damage percentage.
DKDamageRateToDK -> DK vs DK damage percentage.
DKDamageRateToFE -> DK vs FE damage percentage.
DKDamageRateToMG -> DK vs MG damage percentage.
DKDamageRateToDL -> DK vs DL damage percentage.
DKDamageRateToSU -> DK vs SU damage percentage.
DKDamageRateToRF -> DK vs RF damage percentage.
DKDamageRateToGL -> DK vs GL damage percentage.
DKDamageRateToRW -> DK vs RW damage percentage.
DKDamageRateToSL -> DK vs SL damage percentage.
FEDamageRateToDW -> FE vs DW damage percentage.
FEDamageRateToDK -> FE vs DK damage percentage.
FEDamageRateToFE -> FE vs FE damage percentage.
FEDamageRateToMG -> FE vs MG damage percentage.
FEDamageRateToDL -> FE vs DK damage percentage.
FEDamageRateToSU -> FE vs SU damage percentage.
FEDamageRateToRF -> FE vs RF damage percentage.
FEDamageRateToGL -> FE vs GL damage percentage.
FEDamageRateToRW -> FE vs RW damage percentage.
FEDamageRateToSL -> FE vs SL damage percentage.
MGDamageRateToDW -> MG vs DW damage percentage.
MGDamageRateToDK -> MG vs DK damage percentage.
MGDamageRateToFE -> MG vs FE damage percentage.
MGDamageRateToMG -> MG vs MG damage percentage.
MGDamageRateToDL -> MG vs DL damage percentage.
MGDamageRateToSU -> MG vs SU damage percentage.
MGDamageRateToRF -> MG vs RF damage percentage.
MGDamageRateToGL -> MG vs GL damage percentage.
MGDamageRateToRW -> MG vs RW damage percentage.
MGDamageRateToSL -> MG vs SL damage percentage.
DLDamageRateToDW -> DL vs DW damage percentage.
DLDamageRateToDK -> DL vs DK damage percentage.
DLDamageRateToFE -> DL vs FE damage percentage.
DLDamageRateToMG -> DL vs MG damage percentage.
DLDamageRateToDL -> DL vs DL damage percentage.
DLDamageRateToSU -> DL vs SU damage percentage.
DLDamageRateToRF -> DL vs RF damage percentage.
DLDamageRateToGL -> DL vs GL damage percentage.
DLDamageRateToRW -> DL vs RW damage percentage.
DLDamageRateToSL -> DL vs SL damage percentage.
SUDamageRateToDW -> SU vs DW damage percentage.
SUDamageRateToDK -> SU vs DK damage percentage.
SUDamageRateToFE -> SU vs FE damage percentage.
SUDamageRateToMG -> SU vs MG damage percentage.
SUDamageRateToDL -> SU vs DL damage percentage.
SUDamageRateToSU -> SU vs SU damage percentage.
SUDamageRateToRF -> SU vs RF damage percentage.
SUDamageRateToGL -> SU vs GL damage percentage.
SUDamageRateToRW -> SU vs RW damage percentage.
SUDamageRateToSL -> SU vs SL damage percentage.
RFDamageRateToDW -> RF vs DW damage percentage.
RFDamageRateToDK -> RF vs DK damage percentage.
RFDamageRateToFE -> RF vs FE damage percentage.
RFDamageRateToMG -> RF vs MG damage percentage.
RFDamageRateToDL -> RF vs DL damage percentage.
RFDamageRateToSU -> RF vs SU damage percentage.
RFDamageRateToRF -> RF vs RF damage percentage.
RFDamageRateToGL -> RF vs GL damage percentage.
RFDamageRateToRW -> RF vs RW damage percentage.
RFDamageRateToSL -> RF vs SL damage percentage.
GLDamageRateToDW -> GL vs DW damage percentage.
GLDamageRateToDK -> GL vs DK damage percentage.
GLDamageRateToFE -> GL vs FE damage percentage.
GLDamageRateToMG -> GL vs MG damage percentage.
GLDamageRateToDL -> GL vs DL damage percentage.
GLDamageRateToSU -> GL vs SU damage percentage.
GLDamageRateToRF -> GL vs RF damage percentage.
GLDamageRateToGL -> GL vs GL damage percentage.
GLDamageRateToRW -> GL vs RW damage percentage.
GLDamageRateToSL -> GL vs SL damage percentage.
RWDamageRateToDW -> RW vs DW damage percentage.
RWDamageRateToDK -> RW vs DK damage percentage.
RWDamageRateToFE -> RW vs FE damage percentage.
RWDamageRateToMG -> RW vs MG damage percentage.
RWDamageRateToDL -> RW vs DL damage percentage.
RWDamageRateToSU -> RW vs SU damage percentage.
RWDamageRateToRF -> RW vs RF damage percentage.
RWDamageRateToGL -> RW vs GL damage percentage.
RWDamageRateToRW -> RW vs RW damage percentage.
RWDamageRateToSL -> RW vs SL damage percentage.
SLDamageRateToDW -> SL vs DW damage percentage.
SLDamageRateToDK -> SL vs DK damage percentage.
SLDamageRateToFE -> SL vs FE damage percentage.
SLDamageRateToMG -> SL vs MG damage percentage.
SLDamageRateToDL -> SL vs DL damage percentage.
SLDamageRateToSU -> SL vs SU damage percentage.
SLDamageRateToRF -> SL vs RF damage percentage.
SLDamageRateToGL -> SL vs GL damage percentage.
SLDamageRateToRW -> SL vs RW damage percentage.
SLDamageRateToSL -> SL vs SL damage percentage.

;==================================================
; Character Stuck Rate Settings
;==================================================
DWDamageStuckRate -> DW stuck rate after taking damage.
DKDamageStuckRate -> DK stuck rate after taking damage.
FEDamageStuckRate -> FE stuck rate after taking damage.
MGDamageStuckRate -> MG stuck rate after taking damage.
DLDamageStuckRate -> DL stuck rate after taking damage.
SUDamageStuckRate -> SU stuck rate after taking damage.
RFDamageStuckRate -> RF stuck rate after taking damage.
GLDamageStuckRate -> GL stuck rate after taking damage.
RWDamageStuckRate -> RW stuck rate after taking damage.
SLDamageStuckRate -> SL stuck rate after taking damage.

;==================================================
; Character Damage Multiplier Settings
;==================================================
DKDamageMultiplierConstA -> DK damage multiplier (Energy divisor).
